"lakeid","season","iceon","ice_on","iceoff","ice_off","ice_duration","year4"
"MO","1897-1898",1897349,"1897-12-15",189885,"1898-3-26",101,1897
"MO","1898-1899",1898341,"1898-12-7",1899105,"1899-4-15",129,1898
"MO","1899-1900",1899359,"1899-12-25",1900106,"1900-4-16",112,1899
"MO","1900-1901",1900348,"1900-12-14",1901101,"1901-4-11",118,1900
"MO","1901-1902",1901348,"1901-12-14",190286,"1902-3-27",103,1901
"MO","1902-1903",1902360,"1902-12-26",190380,"1903-3-21",85,1902
"MO","1903-1904",1903331,"1903-11-27",1904106,"1904-4-15",140,1903
"MO","1904-1905",1904348,"1904-12-13",190593,"1905-4-3",111,1904
"MO","1905-1906",1905348,"1905-12-14",190698,"1906-4-8",115,1905
"MO","1906-1907",1906342,"1906-12-8",190783,"1907-3-24",106,1906
"MO","1907-1908",1907345,"1907-12-11",190886,"1908-3-26",106,1907
"MO","1908-1909",1908344,"1908-12-9",190996,"1909-4-6",118,1908
"MO","1909-1910",1909352,"1909-12-18",191083,"1910-3-24",96,1909
"MO","1910-1911",1910342,"1910-12-8",191180,"1911-3-21",103,1910
"MO","1911-1912",1911352,"1911-12-18",1912100,"1912-4-9",113,1911
"MO","1912-1913",1912354,"1912-12-19",191392,"1913-4-2",104,1912
"MO","1913-1914",1913361,"1913-12-27",191479,"1914-3-20",83,1913
"MO","1914-1915",1914349,"1914-12-15",191599,"1915-4-9",115,1914
"MO","1915-1916",1915349,"1915-12-15",191695,"1916-4-4",111,1915
"MO","1916-1917",1916351,"1916-12-16",1917101,"1917-4-11",116,1916
"MO","1917-1918",1917342,"1917-12-8",191893,"1918-4-3",116,1917
"MO","1918-1919",1918361,"1918-12-27",191979,"1919-3-20",83,1918
"MO","1919-1920",1919337,"1919-12-3",192088,"1920-3-28",116,1919
"MO","1920-1921",1920356,"1920-12-21",192175,"1921-3-16",85,1920
"MO","1921-1922",1921353,"1921-12-19",192284,"1922-3-25",96,1921
"MO","1922-1923",1922347,"1922-12-13",1923109,"1923-4-19",127,1922
"MO","1923-1924",19241,"1924-1-1",1924104,"1924-4-13",103,1923
"MO","1924-1925",1924349,"1924-12-14",192586,"1925-3-27",103,1924
"MO","1925-1926",1925344,"1925-12-10",1926105,"1926-4-15",126,1925
"MO","1926-1927",1926339,"1926-12-5",192776,"1927-3-17",102,1926
"MO","1927-1928",1927343,"1927-12-9",192886,"1928-3-26",108,1927
"MO","1928-1929",1928356,"1928-12-21",192986,"1929-3-27",96,1928
"MO","1929-1930",1929337,"1929-12-3",193076,"1930-3-17",104,1929
"MO","1930-1931",1930350,"1930-12-16",193183,"1931-3-24",98,1930
"MO","1931-1932",193230,"1932-1-30",193290,"1932-3-30",60,1931
"MO","1932-1933",1932345,"1932-12-10",193386,"1933-3-27",107,1932
"MO","1933-1934",1933347,"1933-12-13",193485,"1934-3-26",103,1933
"MO","1934-1935",1934354,"1934-12-20",193587,"1935-3-28",98,1934
"MO","1935-1936",1935345,"1935-12-11",193687,"1936-3-27",107,1935
"MO","1936-1937",1936339,"1936-12-4",1937102,"1937-4-12",123,1936
"MO","1937-1938",1937335,"1937-12-1",193881,"1938-3-22",111,1937
"MO","1938-1939",1938353,"1938-12-19",193990,"1939-3-31",102,1938
"MO","1939-1940",1939365,"1939-12-31",1940102,"1940-4-11",102,1939
"MO","1940-1941",1940338,"1940-12-3",194199,"1941-4-9",127,1940
"MO","1941-1942",1941363,"1941-12-29",194283,"1942-3-24",85,1941
"MO","1942-1943",1942341,"1942-12-7",194390,"1943-3-31",114,1942
"MO","1943-1944",1943348,"1943-12-14",194484,"1944-3-24",101,1943
"MO","1944-1945",1944353,"1944-12-18",194576,"1945-3-17",89,1944
"MO","1945-1946",1945346,"1945-12-12",194680,"1946-3-21",99,1945
"MO","1946-1947",1946352,"1946-12-18",194795,"1947-4-5",108,1946
"MO","1947-1948",1947343,"1947-12-9",194886,"1948-3-26",108,1947
"MO","1948-1949",1948359,"1948-12-24",194985,"1949-3-26",92,1948
"MO","1949-1950",1949349,"1949-12-15",195097,"1950-4-7",113,1949
"MO","1950-1951",1950345,"1950-12-11",195198,"1951-4-8",118,1950
"MO","1951-1952",1951350,"1951-12-16",195297,"1952-4-6",112,1951
"MO","1952-1953",1952352,"1952-12-17",195379,"1953-3-20",93,1952
"MO","1953-1954",1953364,"1953-12-30",195471,"1954-3-12",72,1953
"MO","1954-1955",1954365,"1954-12-31",195583,"1955-3-24",83,1954
"MO","1955-1956",1955340,"1955-12-6",195684,"1956-3-24",109,1955
"MO","1956-1957",1956348,"1956-12-13",195774,"1957-3-15",92,1956
"MO","1957-1958",1957346,"1957-12-12",195890,"1958-3-31",109,1957
"MO","1958-1959",1958342,"1958-12-8",1959102,"1959-4-12",125,1958
"MO","1959-1960",1959363,"1959-12-29",196099,"1960-4-8",101,1959
"MO","1960-1961",1960354,"1960-12-19",196186,"1961-3-27",98,1960
"MO","1961-1962",1961349,"1961-12-15",196297,"1962-4-7",113,1961
"MO","1962-1963",1962346,"1962-12-12",196393,"1963-4-3",112,1962
"MO","1963-1964",1963352,"1963-12-18",196479,"1964-3-19",92,1963
"MO","1964-1965",1964350,"1964-12-15",196598,"1965-4-8",114,1964
"MO","1965-1966",196611,"1966-1-11",196676,"1966-3-17",65,1965
"MO","1966-1967",19675,"1967-1-5",196793,"1967-4-3",88,1966
"MO","1967-1968",1967358,"1967-12-24",196880,"1968-3-20",87,1967
"MO","1968-1969",1968350,"1968-12-15",196985,"1969-3-26",101,1968
"MO","1969-1970",1969350,"1969-12-16",197077,"1970-3-18",92,1969
"MO","1970-1971",1970349,"1970-12-15",197177,"1971-3-18",93,1970
"MO","1971-1972",19724,"1972-1-4",197299,"1972-4-8",95,1971
"MO","1972-1973",1972342,"1972-12-7",197366,"1973-3-7",90,1972
"MO","1973-1974",1973354,"1973-12-20",197483,"1974-3-24",94,1973
"MO","1974-1975",19752,"1975-1-2",197597,"1975-4-7",95,1974
"MO","1975-1976",1975355,"1975-12-21",197680,"1976-3-20",90,1975
"MO","1976-1977",1976336,"1976-12-1",197773,"1977-3-14",103,1976
"MO","1977-1978",1977341,"1977-12-7",197897,"1978-4-7",121,1977
"MO","1978-1979",1978343,"1978-12-9",197995,"1979-4-5",117,1978
"MO","1979-1980",1979351,"1979-12-17",198090,"1980-3-30",104,1979
"MO","1980-1981",1980355,"1980-12-20",198175,"1981-3-16",86,1980
"MO","1981-1982",1981354,"1981-12-20",198289,"1982-3-30",100,1981
"MO","1982-1983",19839,"1983-1-9",198365,"1983-3-6",56,1982
"MO","1983-1984",1983352,"1983-12-18",198494,"1984-4-3",107,1983
"MO","1984-1985",1984359,"1984-12-24",198585,"1985-3-26",92,1984
"MO","1985-1986",1985340,"1985-12-6",198688,"1986-3-29",113,1985
"MO","1986-1987",1986347,"1986-12-13",198767,"1987-3-8",85,1986
"MO","1987-1988",1987359,"1987-12-25",198885,"1988-3-25",91,1987
"MO","1988-1989",1988364,"1988-12-29",198991,"1989-4-1",93,1988
"MO","1989-1990",1989341,"1989-12-7",199074,"1990-3-15",98,1989
"MO","1990-1991",1990357,"1990-12-23",199180,"1991-3-21",88,1990
"MO","1991-1992",1991350,"1991-12-16",199276,"1992-3-16",91,1991
"MO","1992-1993",1992359,"1992-12-24",1993101,"1993-4-11",108,1992
"MO","1993-1994",1993360,"1993-12-26",199490,"1994-3-31",95,1993
"MO","1994-1995",19955,"1995-1-5",199590,"1995-3-31",85,1994
"MO","1995-1996",1995333,"1995-11-29",199684,"1996-3-24",107,1995
"MO","1996-1997",1996355,"1996-12-20",199785,"1997-3-26",96,1996
"MO","1997-1998",199811,"1998-1-11",199858,"1998-2-27",47,1997
"MO","1998-1999",1998364,"1998-12-30",199969,"1999-3-10",70,1998
"MO","1999-2000",200014,"2000-1-14",200066,"2000-3-6",52,1999
"MO","2000-2001",2000348,"2000-12-13",200190,"2001-3-31",108,2000
"MO","2001-2002",20021,"2002-1-1",200257,"2002-2-26",56,2001
"MO","2002-2003",2002343,"2002-12-9",200381,"2003-3-22",83,2002
"MO","2003-2004",2003359,"2003-12-25",200480,"2004-3-20",75,2003
"MO","2004-2005",2004359,"2004-12-24",200590,"2005-3-31",97,2004
"MO","2005-2006",2005342,"2005-12-8",200671,"2006-3-12",94,2005
"MO","2006-2007",200718,"2007-1-18",200785,"2007-3-26",67,2006
"MO","2007-2008",2007341,"2007-12-7",200898,"2008-4-7",122,2007
"MO","2008-2009",2008351,"2008-12-16",200983,"2009-3-24",98,2008
"MO","2009-2010",2009361,"2009-12-27",201084,"2010-3-25",88,2009
"MO","2010-2011",2010343,"2010-12-9",201193,"2011-4-3",116,2010
"MO","2011-2012",20123,"2012-1-3",201272,"2012-3-12",69,2011
"MO","2012-2013",2012366,"2012-12-31",2013101,"2013-4-11",101,2012
"MO","2013-2014",2013344,"2013-12-10",2014100,"2014-4-10",121,2013
"MO","2014-2015",2014336,"2014-12-2",201592,"2015-4-2",105,2014
"MO","2015-2016",201611,"2016-1-11",201673,"2016-3-13",62,2015
"MO","2016-2017",2016351,"2016-12-16",201766,"2017-3-7",81,2016
"MO","2017-2018",2017360,"2017-12-26",201888,"2018-3-29",93,2017
"MO","2018-2019",2018345,"2018-12-11",201990,"2019-3-31",97,2018
"MO","2019-2020",2019350,"2019-12-16",202080,"2020-3-20",80,2019
"WI","1877-1878",1877363,"1877-12-29",187868,"1878-3-9",70,1877
"WI","1878-1879",1878340,"1878-12-6",187988,"1879-3-29",113,1878
"WI","1879-1880",1879323,"1879-11-19",188083,"1880-3-23",125,1879
"WI","1880-1881",1880321,"1880-11-16",1881119,"1881-4-29",164,1880
"WI","1881-1882",1881324,"1881-11-20",188261,"1882-3-2",102,1881
"WI","1882-1883",1882336,"1882-12-2",1883100,"1883-4-10",129,1882
"WI","1883-1884",1883319,"1883-11-15",1884104,"1884-4-13",150,1883
"WI","1884-1885",1884329,"1884-11-24",1885103,"1885-4-13",140,1884
"WI","1885-1886",1885339,"1885-12-5",1886105,"1886-4-15",131,1885
"WI","1886-1887",1886328,"1886-11-24",,,-999,1886
"WI","1887-1888",1887324,"1887-11-20",1888104,"1888-4-13",145,1887
"WI","1888-1889",1888347,"1888-12-12",188983,"1889-3-24",102,1888
"WI","1889-1890",,,189083,"1890-3-24",-999,1889
"WI","1890-1891",1890338,"1890-12-4",,,-999,1890
"WI","1891-1892",,,189293,"1892-4-2",-999,1891
"WI","1892-1893",1892323,"1892-11-18",189395,"1893-4-5",138,1892
"WI","1893-1894",1893321,"1893-11-17",189469,"1894-3-10",113,1893
"WI","1894-1895",1894319,"1894-11-15",,,-999,1894
"WI","1895-1896",,,189690,"1896-3-30",-999,1895
"WI","1913-1914",1913306,"1913-11-2",,,-999,1913
"WI","1914-1915",1914333,"1914-11-29",,,-999,1914
"WI","1915-1916",,,191680,"1916-3-20",-999,1915
"WI","1916-1917",1916332,"1916-11-27",,,-999,1916
"WI","1926-1927",1926324,"1926-11-20",,,-999,1926
"WI","1927-1928",,,192884,"1928-3-24",-999,1927
"WI","1928-1929",1928334,"1928-11-29",192984,"1929-3-25",116,1928
"WI","1929-1930",1929321,"1929-11-17",,,-999,1929
"WI","1934-1935",,,193584,"1935-3-25",-999,1934
"WI","1935-1936",,,193684,"1936-3-24",-999,1935
"WI","1936-1937",,,1937100,"1937-4-10",-999,1936
"WI","1937-1938",,,193880,"1938-3-21",-999,1937
"WI","1938-1939",1938329,"1938-11-25",193984,"1939-3-25",120,1938
"WI","1939-1940",,,1940100,"1940-4-9",-999,1939
"WI","1940-1941",1940318,"1940-11-13",,,-999,1940
"WI","1943-1944",,,194484,"1944-3-24",-999,1943
"WI","1944-1945",1944337,"1944-12-2",194576,"1945-3-17",105,1944
"WI","1945-1946",1945328,"1945-11-24",194679,"1946-3-20",116,1945
"WI","1947-1948",,,194886,"1948-3-26",-999,1947
"WI","1948-1949",1948342,"1948-12-7",194986,"1949-3-27",110,1948
"WI","1949-1950",1949329,"1949-11-25",195097,"1950-4-7",133,1949
"WI","1950-1951",1950327,"1950-11-23",195199,"1951-4-9",137,1950
"WI","1952-1953",1952333,"1952-11-28",,,-999,1952
"WI","1958-1959",1958331,"1958-11-27",,,-999,1958
"WI","1959-1960",1959319,"1959-11-15",,,-999,1959
"WI","1962-1963",1962343,"1962-12-9",196388,"1963-3-29",110,1962
"WI","1968-1969",1968342,"1968-12-7",196999,"1969-4-9",123,1968
"WI","1969-1970",1969340,"1969-12-6",197093,"1970-4-3",118,1969
"WI","1970-1971",1970343,"1970-12-9",1971100,"1971-4-10",122,1970
"WI","1971-1972",1971336,"1971-12-2",1972107,"1972-4-16",136,1971
"WI","1972-1973",1972335,"1972-11-30",197373,"1973-3-14",104,1972
"WI","1973-1974",,,197489,"1974-3-30",-999,1973
"WI","1974-1975",1974343,"1974-12-9",1975109,"1975-4-19",131,1974
"WI","1975-1976",1975335,"1975-12-1",197681,"1976-3-21",108,1975
"WI","1976-1977",,,197774,"1977-3-15",-999,1976
"WI","1977-1978",1977330,"1977-11-26",197896,"1978-4-6",131,1977
"WI","1978-1979",1978330,"1978-11-26",1979107,"1979-4-17",142,1978
"WI","1979-1980",1979335,"1979-12-1",198093,"1980-4-2",123,1979
"WI","1980-1981",1980337,"1980-12-2",198173,"1981-3-14",102,1980
"WI","1981-1982",1981333,"1981-11-29",,,-999,1981
"WI","1982-1983",1982343,"1982-12-9",198365,"1983-3-6",87,1982
"WI","1983-1984",1983343,"1983-12-9",198493,"1984-4-2",115,1983
"WI","1984-1985",1984323,"1984-11-18",198579,"1985-3-20",110,1984
"WI","1985-1986",1985329,"1985-11-25",198688,"1986-3-29",124,1985
"WI","1986-1987",1986317,"1986-11-13",198767,"1987-3-8",115,1986
"WI","1987-1988",1987339,"1987-12-5",198884,"1988-3-24",102,1987
"WI","1988-1989",1988343,"1988-12-8",198988,"1989-3-29",111,1988
"WI","1989-1990",1989326,"1989-11-22",199073,"1990-3-14",112,1989
"WI","1990-1991",1990338,"1990-12-4",199182,"1991-3-23",109,1990
"WI","1991-1992",1991309,"1991-11-5",199268,"1992-3-8",124,1991
"WI","1992-1993",1992320,"1992-11-15",199399,"1993-4-9",135,1992
"WI","1993-1994",1993332,"1993-11-28",199485,"1994-3-26",103,1993
"WI","1994-1995",1994342,"1994-12-8",199576,"1995-3-17",99,1994
"WI","1995-1996",1995316,"1995-11-12",199685,"1996-3-25",134,1995
"WI","1996-1997",1996332,"1996-11-27",199785,"1997-3-26",119,1996
"WI","1997-1998",1997342,"1997-12-8",199857,"1998-2-26",80,1997
"WI","1998-1999",1998356,"1998-12-22",199970,"1999-3-11",79,1998
"WI","1999-2000",1999352,"1999-12-18",200064,"2000-3-4",77,1999
"WI","2000-2001",2000326,"2000-11-21",200195,"2001-4-5",135,2000
"WI","2001-2002",2001358,"2001-12-24",200273,"2002-3-14",80,2001
"WI","2002-2003",2002336,"2002-12-2",200383,"2003-3-24",112,2002
"WI","2003-2004",2003343,"2003-12-9",200476,"2004-3-16",98,2003
"WI","2004-2005",2004349,"2004-12-14",200593,"2005-4-3",110,2004
"WI","2005-2006",2005329,"2005-11-25",200673,"2006-3-14",104,2005
"WI","2006-2007",2006337,"2006-12-3",200784,"2007-3-25",106,2006
"WI","2007-2008",2007334,"2007-11-30",200897,"2008-4-6",128,2007
"WI","2008-2009",2008327,"2008-11-22",200977,"2009-3-18",116,2008
"WI","2009-2010",2009344,"2009-12-10",201085,"2010-3-26",106,2009
"WI","2010-2011",2010338,"2010-12-4",201191,"2011-4-1",119,2010
"WI","2011-2012",2011345,"2011-12-11",201268,"2012-3-8",86,2011
"WI","2012-2013",2012356,"2012-12-21",201399,"2013-4-9",109,2012
"WI","2013-2014",2013331,"2013-11-27",201499,"2014-4-9",133,2013
"WI","2014-2015",2014318,"2014-11-14",201580,"2015-3-21",127,2014
"WI","2015-2016",2015364,"2015-12-30",201668,"2016-3-8",69,2015
"WI","2016-2017",2016344,"2016-12-9",201758,"2017-2-27",79,2016
"WI","2017-2018",2017344,"2017-12-10",201883,"2018-3-24",104,2017
"WI","2018-2019",2018341,"2018-12-7",201987,"2019-3-28",111,2018
"WI","2019-2020",2019316,"2019-11-12",202072,"2020-3-12",119,2019
