station,lake,long,lat,altitude
ARAI1,LAKE SUWA,138.0837,36.04871,759
ARAK1,LAKE SUWA,138.0837,36.04871,750
ASK01,LAKE MJOSA - KISA-KAPP,11.0239687,60.7709675,121
BB1,MERCER,-90.05923505,46.15989217,482.2
BB2,TURTLE FLAMBEAU FLOWAGE,-90.1374156,46.07498711,479.15
BIR1,LAKE BALATON,17.83831935,46.88183838,104
CFM1,LAKE HILBERT,-88.41238406,45.70807149,447
CS1,ST. REGIS LOWER,-74.29,44.43,493
DD01,SAND LAKE,-92.18,45.92,299
DML1,LEJ DA SAN MUREZZAN,9.846736107,46.49367459,1768
DML2,LEJ DA SILVAPLAUNA,9.793260223,46.44743476,1790.5
DML3,LEJ DA SEGL,9.738537012,46.42035333,1797
DMR1,LAKE MENDOTA,-89.42022411,43.12837789,259.1
DMR2,LAKE MONONA,-89.36644349,43.06709696,257.5
EC01,BASS-PATTERSON LAKE,-91.62915952,45.9448744,348
EK10,VATIANJARVI,25.89999,62.48,89
EK11,LAKE KOIVUJARVI,26.25,63.46666667,130
EK13,LAKE NILAKKA (1429),26.55,63.13333333,102
EK17,LAKE PETAJAVESI (1450),25.2,62.23333333,111
EK18,PETTAMA,25.2,62.11666667,102
EK20,JOUTSJARVI,25.83333333,61.51666667,86
EK25,OULUJARVI,27.33333333,64.33333333,123
EK27,KIVIJARVI,25.16666667,63,118
EK28,LAKE CONSTANCE,9.22,47.67,394
EK3,LAKE KOLIMA (1405),25.75716897,63.2783635,111
EK9,LAKE KIIMASJARVI (1421),25.49830156,62.62761325,107
ETJ1,ANDERSON LAKE,-89.34409,46.17072,520
GAH1,LAKE AUBURN,-70.25056502,44.15068105,79
GAH10,KEZAR LAKE,-70.90120978,44.1934099,114
GAH11,MARANACOOK LAKE,-69.95481882,44.34961978,61
GAH12,MESSALONSKEE LAKE,-69.79217088,44.47680834,69
GAH14,MOOSELOOKMEGUNTIC LAKE,-70.81333274,44.93822091,441
GAH15,PENNESSEEWASSEE (NORWAY) LAKE,-70.58779471,44.23362539,118
GAH16,PONKAPOAG POND,-71.09534586,42.19247613,47
GAH17,PONTOOSUC LAKE,-73.24762999,42.49580119,334
GAH18,PORTAGE LAKE,-68.53429874,46.78790715,183
GAH2,AZISCOHOS LAKE,-71.00692285,45.02761407,456
GAH20,RICHARDSON LAKE,-70.86482964,44.82672408,436
GAH21,SEBAGO LAKE,-70.56620232,43.84484755,80
GAH22,SEBEC LAKE,-69.28187465,45.27895438,96
GAH23,SQUA PAN LAKE,-68.31544831,46.56057412,184
GAH24,SUNAPEE LAKE,-72.05284452,43.37603902,335
GAH25,SWAN LAKE,-68.99475881,44.54411246,59
GAH26,THOMPSON LAKE,-70.48948672,44.06918379,99
GAH27,UMBAGOG LAKE,-71.04762638,44.75973804,378
GAH28,WEST GRAND LAKE,-67.85519026,45.25322196,90
GAH29,LAKE WINNIPESAUKEE,-71.36157983,43.60318312,151
GAH3,CHINA LAKE,-69.57351673,44.43802104,57
GAH4,COBBOSSEECONTEE LAKE,-69.93193143,44.26646315,48
GAH5,DAMARISCOTTA LAKE,-69.48894637,44.13097599,15
GAH6,EAGLE LAKE,-68.59672343,47.06893593,174
GAH7,EMBDEN POND,-69.95236267,44.93873644,124
GAH8,FIRST CONNECTICUT LAKE,-71.24909783,45.09431356,491
GAH9,HOUGHTONS (HOOSICWHISICK) POND,-71.09638889,42.20722222,50
GC1,SKIFF LAKE,-67.53637334,45.81445189,205
GW202,RUNN,15.65327723,60.53042075,106.8
GW240,ORSASJON,14.54801963,61.07247475,159.9
GW341,NACKTEN,14.63117254,62.82382675,323.95
GW369,KALLSJON,12.97718981,63.56777875,380.525
GW484,STORUMAN,16.70974942,65.2615295,350.125
GW512,GOUTA,15.5179385,65.61206525,438.63333
GW592,JUKKASJARVI,20.70512184,67.82508,322.35
HB01,MIRROR LAKE,-71.69299041,43.9436421,213
HMFL,FISHER LAKE,-88.24577,45.91931,396
JB1,DAMARISCOTTA LAKE,-69.5,44.17,16
JD01,LAKE KEGONSA,-89.25144033,42.96564792,256.95
JGL01,SPIRIT LAKE,-95.10176239,43.47709337,427
JGL02,EAST OKOBOJI LAKE,-95.1,43.39,426
JGL03,WEST OKOBOJI LAKE,-95.16,43.39,426
JJM1,ALLEQUASH LAKE,-89.62049582,46.03668734,494.2
JJM10,NORTH TWIN LAKE,-89.1415281,46.04679463,512.67
JJM11,(BIG) LONG LAKE,-91.65017,45.75577,372
JJM13,LAKE KOSHKONONG,-88.9636817,42.87298679,236.53
JJM14,LAKE SHISHEBOGAMA,-89.81884176,45.89739739,479.7
JJM15,LAKE ESCANABA,-89.5865184,46.06422356,502.92
JJM16,LAKE MALLALIEU,-92.73948487,44.98949846,210.92
JJM17,LAKE NEBISH,-89.58883589,46.05142896,502.92
JJM18,LAKE WINGRA,-89.41921729,43.05414937,258.47
JJM19,MYSTERY LAKE,-89.5655,46.05646,506.27
JJM2,BIG MUSKELLUNGE LAKE,-89.62256607,46.01608472,500.3
JJM20,BRADLEY LAKE,-87.28333333,44.91666667,214
JJM21,ROCK LAKE,-88.93175983,43.07774868,252.07
JJM22,SHELL LAKE,-91.89643514,45.732154,370.94
JJM23,SPRUCE LAKE,-89.56701,46.05276,506.58
JJM24,BIG GREEN LAKE,-89.02786819,43.80378675,242.93
JJM25,BLACK OTTER LAKE,-88.637,44.333,238
JJM26,DEVILS LAKE,-89.73209947,43.41687466,293.52
JJM27,LAKE GENEVA,-88.47947845,42.56847127,263.35
JJM28,MAPLE LAKE,-89.72709959,46.14090908,497.74
JJM29,LAKE SUPERIOR,-90.89,46.6,183
JJM3,CRYSTAL BOG,-89.6,46,502
JJM30,LAKE SUPERIOR,-90.81,46.79,183
JJM31,ANVIL LAKE,-89.06448243,45.9442104,516.6
JJM32,LAKE SUPERIOR,-90.89,46.6,182.88
JJM33,LAKE SUPERIOR,-90.81,46.81,182.88
JJM4,CRYSTAL LAKE,-89.61286129,46.00163865,502.1
JJM5,LITTLE ROCK LAKE,-89.70497639,45.99765617,495.61
JJM6,SPARKLING LAKE,-89.70046914,46.00862229,494.8
JJM7,TROUT LAKE,-89.68333333,46.03333333,494
JJM8,TROUT LAKE,-89.66666667,46.03333333,491.8
JJM9,LAKE KEGONSA,-89.25,42.97,256
JK01,OULUJARVI,27.3,64.3,122.7
JK02,LAKE KALLAVESI (4079),27.77,62.83,81.8
JK03,LAKE NASIJARVI (3568),23.75618,61.69841,95.4
JK04,VESIJARVI,25.54,61.18,81.4
JK05,PAIJANNE,25.54,61.18,78.3
JK06,MUURASJARVI (1401),25.3576493,63.5067145,112.2
JK07,KALMARINJARVI (1417),24.99782492,62.778865,129.8
JK08,SUMMASJARVI (1419),25.38871454,62.64480075,108.5
JK09,PIELAVESI - SAVIA (1427),26.67,63.2,102.3
JK10,HANKAVESI - RAUTALAMPI (1436),26.74518901,62.5962525,96.1
JK11,KIVIJARVI,27.74017627,61.01162175,75.2
JK12,LAPPAJARVI - HALKOSAARI (4703),23.72044812,63.1565095,69.5
JK13,KITUSJARVI (3548),24.05533805,62.2827245,116.2
JK14,KUKKIA - PUUTIKKALA (3512),24.66871311,61.32826525,86.6
JK15,LANGELMAVESI,24.15,61.42,84.2
JK16,KIVIJARVI,27.40014422,60.9807595,75.1
JK17,ALA-RIEVELI (1468),26.18039437,61.3055515,77.8
JK18,VESIJARVI,25.65,60.99,111
JK19,JAASJARVI - HARTOLA (1457),26.15,61.61585,92.3
JK20,ALA-KINTAUS (1449),25.36632347,62.291679,154.4
JK21,IISVESI (1433),27.04,62.67,97.9
JK22,PAAJARVI - KARSTULA (1415),24.72974853,62.8555,144.4
JK23,KIVIJARVI,25.13,63.27,130.8
JK24,SAANIJARVI (1403),25.604626,63.4118875,114
JK25,HAUKIVESI,28.61,62.11,75.8
JK26,INARI,28.3,68.85,118.7
JK27,KEVOJARVI,27.01438653,69.75394,75.3
JK28,KILPISJARVI,20.79261835,69.0253405,472.8
JK29,KORVUANJARVI,28.6679415,65.372416,241.8
JK30,KUORTANEENJARVI,23.43126167,62.8337195,75.8
JK31,LENTUA,29.69352715,64.25122875,167.9
JK32,LESTIJARVI,24.72975385,63.531908,140.7
JK33,LIVOJARVI,28.12126372,65.99123575,243.7
JK34,MUTUSJARVI,26.84887281,69.01966425,146.2
JK35,NAAMANKAJARVI,28.30946922,65.1050725,173.5
JK36,OIJARVI,25.90313181,65.63273975,89.8
JK37,OUNASJARVI,23.58705027,68.3755525,286.9
JK38,PAIJANNE,25.56,61.48,78.3
JK39,PEERAJARVI,21.0939238,68.88764225,459.5
JK40,PIELINEN,29.13,63.54,93.7
JK41,POROVESI,27.12763,63.54326,85.8
JK42,REHJA,27.88733,64.20207,137.9
JK43,SAAKSJARVI - NURMIJARVI,24.6742357,60.5075345,99.8
JK44,UNARI,25.73162482,67.1645165,179.8
JK45,VISUVESI,23.93,62.12,96.1
JK46,PALOVESI,23.93334,61.89657,96
JK47,SIMPELEJARVI,29.43413783,61.55384675,68.8
JK48,AHTARINJARVI,24.05,62.76,153.5
JK49,KUIVAJARVI,23.86147,60.78028,96.6
JK50,JERISJARVI,24.11698471,67.90988825,257.6
JK51,SAAKSJARVI - SAAKSKOSKI,22.36855655,61.40496,49
JL1,CROOKED LAKE,-93.73,47.14,482
JL2,MCKINNEY LAKE,-93.53,47.25,393
KMS1,BONAPARTE,-75.39037472,44.14953834,240
KMS10,GEORGE,-73.54988617,43.62497552,97
KMS11,MIRROR,-73.98190169,44.29089457,565
KMS12,MOHONK,-74.15944444,41.76333333,380
KMS14,OTSEGO,-74.89406165,42.75838284,363
KMS15,PLACID,-73.99527778,44.30444444,566
KMS16,ST. REGIS LOWER,-74.25296351,44.4289231,493
KMS17,SARANAC LOWER,-74.18885647,44.30230706,507
KMS18,SCHROON,-73.78163982,43.7593174,246
KMS19,STAR,-75.04257766,44.15633701,442
KMS2,BRANT,-73.7056501,43.71435174,243
KMS20,SYLVIA,-75.41471446,44.25247223,199
KMS21,TITUS,-74.28241645,44.72501172,426
KMS22,TROUT LAKE,-89.66666667,46.05,491.95
KMS23,CASSADAGA LOWER,-79.31722222,42.34583333,398
KMS24,CRANBERRY,-74.81928578,44.1666569,457.2
KMS25,DEEP,-77.57017,43.02253,213
KMS26,GLEN,-75.02111111,41.90361111,398
KMS27,MOHANSIC,-73.80827403,41.27648397,139
KMS4,CHATEAGUAY (LOWER),-74.01823016,44.81846247,399
KMS5,GENEGANTSLET,-75.77498338,42.51634467,454
KMS6,LOON,-77.56753367,42.49296848,518
KMS8,CHAUTAUQUA,-79.42896862,42.17626112,399
KMS9,CHAUTAUQUA,-79.10222222,42.11194444,399
KMSM1,MOOSEHEAD LAKE,-69.70821364,45.6722732,314
LR1,ONEIDA,-75.90521318,43.21011271,112
LR2,CAZENOVIA,-75.87062357,42.95127299,363
MA1,BLACK OAK LAKE,-89.31288092,46.16285325,521
MB1,CLOVER POND,-73.15,41.2,30
MF11,ASHBY LAKE,-77.34766041,45.09137702,353
MF200,LAKE MEMPHREMAGOG,-72.28193232,45.10256145,205
MF203,LAKE NIPISSING,-79.76244,46.24391,192
MF23,BASS LAKE,-79.70443669,45.11016772,228
MF330,RICE LAKE AT INDIAN RIVER,-78.15621817,44.19816993,184
MF98,DORSET LAKES MEAN (MAIN BASIN),-78,45,365
MICH01,SCHOOL SECTION LAKE,-85.27403389,43.59759345,295
MICH02,HOUGHTON LAKE,-84.73796986,44.34937856,346.86
MICH03,GULL LAKE,-85.41073046,42.39937879,268.22
MICH04,DUCK LAKE,-84.78612,42.38561,283.16
MICH05,EAGLE LAKE,-86.02446998,41.80390028,242
MICH06,FAIR LAKE,-85.3322813,42.48542873,280.11
MICH07,DOUGLAS LAKE,-84.7036448,45.58216933,214
MINN1,BIG SANDY,-93.28280041,46.74448608,366
MINN11,FOUNTAIN,-93.37752,43.65612,281
MINN12,MINNETONKA,-93.65330829,44.90994523,283
MINN13,DIAMOND(MAIL),-94.84597996,45.18350857,355
MINN14,BIG KANDI,-93,44.25,370
MINN15,RAINY,-93.26240947,48.72331597,337.72
MINN16,MITAWAN,-91.43355559,47.67789944,522
MINN17,FALL,-91.71288006,47.96359124,397
MINN18,WINSTED,-94.04003388,44.96215104,300
MINN19,SISSETON,-94.46800355,43.65020896,351
MINN2,DETROIT,-95.93333333,46.78333333,406.6
MINN20,MILLE LACS,-93.66004063,46.23791395,381.3
MINN21,SHETEK,-95.69092841,44.1304264,450
MINN22,LIZZIE,-96.01789295,46.63242058,397
MINN23,MINNEWASKA,-95.42802341,45.62358405,346.86
MINN25,KABETOGAMA,-92.69229429,48.4223346,341.07
MINN26,VERMILION,-93.85958416,47.17652466,390.14
MINN27,OSAKIS,-95.1163174,45.90889207,403.25
MINN28,CLEAR,-94.51666667,44.45,310.59
MINN29,WHITE BEAR,-92.98930883,45.07560574,281.94
MINN3,BIG STONE,-96.7038231,45.42797695,293
MINN30,BUFFALO,-93.89420752,45.1626237,275
MINN31,BEMIDJI,-94.84907521,47.50268948,408.13
MINN32,BONE,-92.86083969,45.28629123,274
MINN33,GALPIN,-93.56378872,44.89749689,287.12
MINN34,GREEN,-94.90549365,45.25155165,352.35
MINN35,MCKINNEY,-93.5332932,47.25474162,391.97
MINN36,NORTH LONG,-94.2447053,46.43918064,360
MINN37,PEPIN,-92.43333333,44.55,205
MINN38,SHAGAWA,-91.88898082,47.91215441,404
MINN39,LOWER PRIOR,-93.41108,44.73465,272
MINN4,WACONIA,-93.78490325,44.86902272,289
MINN40,KABEKONA,-94.76893341,47.16659261,392
MINN41,LAX,-91.29666312,47.34571031,386
MINN42,PRIOR,-93.44584,44.71361,272
MINN5,LEECH,-94.37896,47.14375,395.02
MINN6,GULL,-94.33396077,46.4617452,360
MINN7,ITASCA,-95.2019727,47.21655361,445
MINN8,GUNFLINT,-90.66752123,48.1005795,469
MINN9,OX,-94.11905169,46.71258613,374
ML01,LAKE VATTERN,14.489715,58.33265875,89
ML02,LAKE VATTERN,14.41,58.03,88
NEUS,LAKE NEUSIEDL,16.75,47.82,88
NG1,LAKE BAIKAL,108.1884226,53.6631347,449
NG2,LAKE GUSINOE,106.33,51,564
PJD1,BALSAM,-78.84152593,44.58410567,256
PJD10,GREEN,-78.62008288,45.11188202,314.6
PJD11,HALIBURTON,-78.4,45.2,360.3
PJD12,HEAD,-78.5165052,45.05004466,317
PJD13,HENDERSON,-77.79331123,44.81033616,313
PJD14,JACKS,-76.93058749,45.29552548,305.4
PJD15,LAKE OF BAYS,-79.0181,45.2833,315
PJD16,LAKE OF BAYS,-79.0667,45.25,315
PJD17,LAKE OF TWO RIVERS,-78.47955137,45.57884931,392.9
PJD18,BIG HAWK,-78.74109599,45.15849457,359.7
PJD19,LONG POND,-76.54957869,44.62886243,178
PJD2,BOSHKUNG,-78.75,45.05,307.5
PJD20,MARBLE,-76.88,45.24,301
PJD21,MUSKOKA,-79.42343767,45.01072511,223.5
PJD22,OBLONG,-78.4333,45.1833,360.3
PJD23,OPEONGO,-78.39051161,45.69468973,403.3
PJD24,PERCY,-78.34962255,45.2074198,388.6
PJD25,ROSSEAU,-79.73049431,45.18012548,225
PJD26,SCUGOG,-78.82627069,44.18883575,249.9
PJD27,SHABOMEKA,-77.13414811,44.8937185,273
PJD28,SIMCOE,-79.6833,44.3833,256
PJD29,SMOKE,-78.68207407,45.51792539,421
PJD3,CANOE,-78.71889901,45.55404319,420.3
PJD30,ST NORA,-78.8334077,45.15506612,332.8
PJD31,STONEY,-78.1,46.17,279
PJD32,TEMISKAMING,-79.4056019,47.06136196,174
PJD33,TWELVE MILE,-78.7167,45.0167,307.5
PJD4,CHEMONG,-78.40556979,44.45919467,246
PJD5,CHESLEY,-81.22296301,44.55413595,224
PJD6,COUCHICHING,-79.3684,44.6683,218.8
PJD7,DRC LAKES,-78.93,45.22,316
PJD8,EAGLE,-78.5167,45.1333,348.1
PJD9,GOLD,-78.28147952,44.72880452,295
RA1,LAKE MUEGGELSEE,13.65000026,52.43696615,32.37
RA2,NEHMITZSEE,12.98446345,53.13455519,59
RA3,STECHLINSEE,13.03,53.17,65
RAA1,LAKE EIRIE,-78.9,42.88,173.74
RAA2,LAKE SUPERIOR,-90.88,46.67,183
RAA3,LAKE MICHIGAN,-85.61666667,44.75,176.45
RAA4,LAKE MICHIGAN,-87.64,45,176.45
RAA5,LAKE ONTARIO,-79.45,43.65,99
RB13,KEITELE SE,26.4,62.76666667,99
RB14,KEITELE SW,25.83333333,62.56666667,99
RB18,VATIANJARVI,25.89999,62.48,83
RB19,LAKE KOIVUJARVI,26.26149,63.50447,131
RB2,RUKAVESI S,30.23333333,62.9,94
RB20,KOSKIVESI W,26.71666667,62.96666667,98
RB22,NIINIVESI W,26.75474,62.78378,98
RB23,KIESIMA W,26.51666667,62.76666667,101
RB24,POHJOIS KONNEVESI W,26.4,62.76666667,95
RB25,KONNEVESI W,26.35,62.61666667,95
RB26,VANGINVESI E,26.23333333,62.56666667,90
RB27,KYNSIVESI W,26.25936,62.40342,88
RB28,KUUHANKAVESI S,26.39597084,62.35119475,99
RB3,HOYTIAINEN S,29.69260778,62.869664,87
RB30,PETAJAVESI N,25.16666667,62.25,111
RB31,PETTAMA,25.16666667,62.06666667,103
RB32,ISOJARVI W,25.03625528,61.70834175,119
RB34,JOUTSJARVI,25.85,61.51666667,85
RB38,KYYVESI E,27.08213804,62.00121175,101
RB39,PYHAVESI E,26.92726149,61.40828075,82
RB4,ORIVESI SE,29.88333333,62.1,75
RB40,VUOHIJARVI E,26.79141077,61.2861995,77
RB42,LOHJANJARVI E,23.96158096,60.25189425,32
RB43,LANGELMAVESI,24.15,61.43333333,84
RB45,JALANTIJARVI E,23.74204762,61.163927,83
RB47,PIHLAJAVESI SE,24.24981593,62.35383625,139
RB48,SINERVAJARVI NW,24.812761,62.39425525,139
RB49,UKONSELKA E,24.43942349,62.1418225,106
RB5,MAANINKAJARVI NE,27.23333333,63.21666667,82
RB50,PALOSELKA E,24.46666667,62.01666667,96
