station,lake,long,lat,altitude
RB51,LEPPASJARVI E,23.07758628,61.9178735,101
RB52,JAMIJARVI E,22.65952876,61.8063935,101
RB53,KYROSJARVI W,23.09309838,61.78630625,83
RB56,EVIJARVI S,23.47519748,63.41310875,61
RB57,AITTOSELKA E,29.00138142,64.19231625,160
RB58,NUASJARVI N,28.08605,64.15193,138
RB60,PORTIMOJARVI W,23.93137349,66.37136925,63
RB61,IIJARVI SW,27.61666667,69.38333333,193
RB62,INARI,28.4,69.05,119
RB7,OSMAJARVI N,27.7416392,62.4183645,79
RB8,PIHLAJAVESI N,28.83333333,61.86666667,76
RB9,SAIMAA S,28.26666667,61.08333333,76
RH1,RANGELEY LAKE,-70.69902668,44.94957973,463
SCH1,RAWSON LAKE,-93.71666667,49.65,304
TB01,LAKE ERKEN,18.56582286,59.844725,11.1
USGS1,LAKE CHAMPLAIN,-73.33,44.5,29
VSV1,LAKE BAIKAL,107.5,53.5,511
VSV10,LAKE GUSINOYE,106.4234276,51.19970405,550
VSV11,LAKE JACK LONDON,149.5468745,62.07291667,802
VSV12,LAKE KHANTAYSKOYE,91.68958479,68.36675008,73
VSV13,LAKE KUBENSKOYE (PESKI),39.53982,59.53351,105
VSV14,LAKE LATCHA,38.74854466,61.32708333,118
VSV15,LAKE B.LEPRINDO,117.50898,56.61743,984
VSV16,LAKE M.DARPIR,147.9854808,64.14373711,819
VSV17,LAKE NICHATKA,117.53266,57.62684,560
VSV18,LAKE NYAKSHINGDA,93.53625309,67.00499268,272
VSV19,LAKE SENEZHSKOYE,37.00696144,56.21050212,190
VSV2,LAKE IMANDRA,33.11725251,67.72290175,127
VSV20,LAKE SHAKSHINSKOYE,112.7353799,52.15625,963
VSV21,LAKE SHIRA,90.20326894,54.50861111,390
VSV22,LAKE SOSNOVOYE,111.5287941,52.55646905,950
VSV23,LAKE SUUREEN-KUEL,130.41,65,731
VSV24,LAKE TAYMYR,101.276011,74.52404446,6
VSV25,LAKE TCHALPAN,91.3,53.2,296
VSV26,LAKE TCHUKCHAGIRSKOYE,130.36,52,70
VSV27,LAKE ULAKHAN-KUEL,120,60.4,78
VSV29,LAKE TELETSKOYE,87.66884552,51.57168172,435
VSV3,LAKE ARAKHLEY,112.8778394,52.20694444,967
VSV30,LAKE BOLSHIE CHANY,60.54,55.33,242
VSV31,LAKE KULUNDINSKOYE,79.57522114,52.97972222,95
VSV32,LAKE UBINSKOYE,80.04726506,55.47094699,120
VSV33,LAKE SARTLAN,78.5976824,54.98043958,110
VSV34,LAKE UVILDY,60.48999079,55.53485569,275
VSV35,LAKE ARGAYASH,60.91717229,55.48958876,243
VSV36,LAKE LADOGA,31.6291089,60.84168769,5
VSV37,LAKE ONEGA,35.25640261,61.88541667,33
VSV38,LAKE ILMEN,31.30041423,58.27319716,18
VSV39,LAKE TCHUDSKO-PSKOVSKOYE,27.48355062,58.42791667,30
VSV4,LAKE AZAS,96.50717836,52.39135159,941
VSV40,LAKE SYABERO,29.15864,58.81276,45
VSV41,LAKE SYAMOZERO,33.18325069,61.94791531,108
VSV42,LAKE LOVOZERO,35.18198326,67.86366916,153
VSV43,LAKE UMBOZERO,34.4052988,67.71041667,152
VSV44,LAKE ASLI-KUL,54.57873,54.31316,205
VSV46,LAKE ONEGA,35.45,61.3,107
VSV5,LAKE BAIKAL,104.25,52.8,635
VSV6,LAKE BARUN-TOREY,115.8089656,50.06971951,598
VSV7,LAKE BAUNT,113.0076726,55.20597222,1065
VSV8,LAKE BAIKAL,109.47,53,906
VSV9,LAKE EMANDGA,135.737,65.26671,672
WPS01,BLACK OTTER LAKE,-88.637,44.333,240.18
WPS02,CLEAR LAKE,-88.97973798,42.7996525,250
WPS03,LAKE KEGONSA,-89.25,42.97,256
WPS04,WEST BAY LAKE,-89.43,46.2,512
WRS190,ADIES LAKE,-57.43,49.17,34
WRS191,AISHIHIK LAKE,-137.1031904,61.40847166,936
WRS192,ALLEN LAKE,-130,58.41666667,231
WRS193,ALLUMETTE LAKE,-77.30101234,45.97959088,104
WRS194,ALTA LAKE,-122.9808607,50.11350083,641
WRS195,ANAHIM LAKE,-125.34947,52.50532,1083
WRS196,ATHAPAPUSKOW LAKE,-101.6544849,54.62191537,290
WRS197,ATLIN LAKE,-135.07,60.72,669
WRS198,ATLIN LAKE,-135.07,60.72,629
WRS199,ATTAWAPISKAT LAKE,-87.88040441,52.24489102,240
WRS200,ATTILA LAKE,-77.7,53.63,105
WRS201,BACK BAY,-114.45,62.47,260
WRS202,BAGNELL LAKE,-85.67,68.3,337
WRS203,BAKER LAKE,-95.16335496,64.12976834,2
WRS204,BALLENDEN LAKE,-88.62221565,68.5334933,129
WRS205,BARROW LAKE,-89.53179451,68.41002016,81
WRS206,KENOGAMISIS LAKE,-86.86118,49.70625,313
WRS207,BASS LAKE,-79.50919142,44.60202274,249
WRS208,BAY OF QUINTE,-77.53,44.12,84
WRS209,BEAR LAKE,-118.93826,55.22172,660
WRS210,LAKE HURON,-79.87,44.85,216
WRS211,BEAVERLODGE LAKE,-108.5557784,59.51210756,240
WRS212,BIG QUILL LAKE,-104.3614131,51.88152967,510
WRS213,BIG TROUT LAKE,-90.06008218,53.78206909,206
WRS214,BIGWOOD LAKE,-91.89341213,50.11316662,372
WRS215,BROCHET BAY OF REINDEER LAKE,-101.68,57.88,337
WRS216,BURNS LAKE,-125.7297347,54.20496152,697
WRS217,LAC CACHE,-74.41248,49.83469,417
WRS218,CANOE LAKE,-108.26149,55.1545,451
WRS219,CARMI LAKE,-119.08,49.5,1230
WRS220,CHARLIE LAKE,-120.95487,56.27729,701
WRS221,CHURCHILL LAKE,-108.3329938,55.97592039,415
WRS222,CLEARWATER LAKE,-101.0797116,54.06372583,257
WRS223,COLD LAKE,-110.0722695,54.53806804,531
WRS224,LAKE HURON,-81.1,44.75,220
WRS225,CONTWOYTO LAKE,-110.5832805,65.59645778,435
WRS226,CRANBERRY LAKES,-101.1162302,54.56788482,294
WRS227,CREE LAKE - CABLE BAY,-107.13,57.35,484
WRS228,CROOKED LAKE,-126.4288144,59.9121886,556
WRS229,DAUPHIN LAKE,-99.77563912,51.28021069,258
WRS230,DEADMANS POND,-54.53754457,48.92665742,118
WRS231,DEASE LAKE,-131,58.42,1203
WRS232,DEER LAKE,-57.57219811,49.09380279,5
WRS233,DEWAR LAKES,-71.17,68.65,451
WRS234,DIEFENBAKER LAKE,-106.9076225,50.95254327,551
WRS235,DOG POND LAKE,-90.72,63.33,1
WRS236,EKAPO LAKE,-102.5724065,50.32302423,587
WRS237,ELDON LAKE,-101.0137042,56.80917447,327
WRS238,ENNADAI LAKE,-101.3829192,60.99052411,303
WRS239,ETTLE DAM RESERVIOR,-94.7,56.35,79
WRS240,FARNSWORTH LAKE,-94.05643858,58.68908071,13
WRS241,FENOR LAKE,-79.02472401,69.0869227,27
WRS242,FORT WILLIAM HARBOUR,-89.32,48.37,202
WRS243,FRAME LAKE,-114.3900686,62.45389539,186
WRS244,FRESH WATER LAKE,-118.5,72.77,1
WRS245,LAKE HURON,-79.87,44.85,216
WRS246,GILMAN LAKE,-74.34697,49.9114,394
WRS247,GLENMORE RESERVOIR   ELBOW RIVER,-114.02,51.12,1076
WRS248,GOLDEN LAKE,-77.35970573,45.57614346,167
WRS249,GOSHEN LAKE,-61.97722536,45.37677712,75
WRS250,GRACE LAKE,-101.1653297,53.8251327,257
WRS251,GRAHAM LAKE,-90.56663095,49.25875425,484
WRS252,GRAND LAKE,-60.12862,46.16428,27
WRS253,GREAT BEAR LAKE,-120.3774395,65.91122797,145
WRS254,GREAT SLAVE LAKE,-110.73,62.4,156
WRS255,GREAT SLAVE LAKE,-111.17,62.72,156
WRS256,GREAT SLAVE LAKE,-110.17,62.72,306
WRS257,GREAT SLAVE LAKE,-109.17,62.72,157
WRS258,GREAT SLAVE LAKE,-113.2586476,61.88364839,148
WRS259,GULL LAKE,-79.34731494,44.911702150000004,249
WRS260,LAKE ONTARIO,-79.93,43.17,228
WRS261,HEMING LAKE,-101.1251688,54.8897899,330
WRS262,HOURGLASS LAKE,-124.0769332,52.12179762,903
WRS263,INDIAN HOUSE LAKE,-64.73684169,56.09845063,298
WRS264,LAKE EIRIE,-80.33,42.87,229
WRS265,ISLAND LAKE,-94.15890446,53.84896408,225
WRS266,JACKFISH LAKE,-114.2373152,53.48548564,729
WRS267,KALAMALKA LAKE,-119.2833333,50.23333333,395
WRS268,KEJIMKUJIK LAKE,-65.2369548,44.37200053,88
WRS269,KENOGAMISIS LAKE,-86.86118,49.70625,327
WRS270,KLUANE LAKE,-138.7837772,61.31808889,768
WRS271,KNOB LAKE,-66.81666667,54.8,508
WRS272,KOOTENAY LAKE,-116.8865892,49.71459045,530
WRS273,LAC A LA TRUITE,-57.17668557,51.4649692,16
WRS274,LAC AUX BOULEAUX,-57.1769879,51.45371165,19
WRS275,LAC BLOUIN,-77.74608617,48.17561471,291
WRS276,LAC CACHE,-74.41248,49.83469,379
WRS277,LAC DE MONTIGNY,-77.90249535,48.05746514,291
WRS278,LAC DE MORHIBAR,-62.88,51.83,576
WRS279,LAC DES SABLES,-74.30211621,46.04286361,375
WRS280,LAC LA BICHE,-112.0763355,54.86460788,537
WRS281,LAC LA CHESNAYE,-68.18653412,49.3249795,62
WRS282,LAC LA RONGE,-104.9716447,55.11384124,360
WRS283,LAC MALFAIT,-67.79,48.57695,333
WRS284,LAC MAUSER,-74.6194696,47.90825076,419
WRS285,LAC ST JEAN,-72.06260198,48.64487237,96
WRS286,WRS286,-63.22034568,55.33393916,470
WRS287,LAKE ALEX,-71.450989,49.265102,299
WRS288,LAKE ATHABASCA,-109.8770332,59.11606266,207
WRS289,LAKE DORE,-74.3763,49.86725,390
WRS290,LAKE ECORCES,-71,48.33,154
WRS291,LAKE EON,-63.29271332,51.8593689,557
WRS292,LAKE EIRIE,-80.57,42.58,183
WRS293,LAKE HA HA,-70.84224767,48.03346246,378
WRS294,LAKE KATHLYN,-127.2051839,54.82393123,498
WRS295,LAKE KENOGAMI,-71.27220194,48.35226215,158
WRS296,KENOGAMISIS LAKE,-86.86118,49.70625,313
WRS297,LAKE LABERGE,-135.1812986,61.17237792,623
WRS298,LAKE LOUISE,-68.82714787,50.65157704,399
WRS299,LAKE MANITOBA,-98.5,50.15,245
WRS300,LAKE MEGANTIC,-70.87758614,45.51477699,392
WRS301,LAKE MINNEWANKA,-115.4603036,51.25635347,1469
WRS302,LAKE NIPISSING,-79.76244,46.24391,188
WRS303,LAKE OF THE WOODS,-94.77504334,49.30013028,320
WRS304,LAKE ONATCHIWAY,-71.05773,49.0385,273
WRS305,LAKE ONTARIO,-76.6,44.22,86
WRS306,LAKE ONTARIO,-77.15,43.98,126
WRS307,LAKE ROSSIGNOL,-65.16175838,44.2090685,81
WRS308,LAKE ST CLAIR,-82.70342626,42.49333207,173
WRS309,LAKE ST. GEORGES,-64.35,49.81666667,5
WRS310,LAKE UTOPIA,-66.78991053,45.17450314,17
WRS311,LAKE WINNIPEG,-97.15389632,52.04460987,215
WRS312,LAKE WINNIPEGOSIS,-99.9392933,52.37561403,251
WRS313,LAKELSE LAKE,-128.5588708,54.38088014,70
WRS314,LANDING LAKE,-97.36118,55.28424,190
WRS315,LESSER SLAVE LAKE,-115.7251909,55.41564546,572
WRS316,LITTLE GILLAM LAKE,-94.7,56.35,79
WRS317,LITTLE KETTLE LAKE,-95.325759,56.128077,164
WRS318,LITTLE LAKE,-85.28131108,48.59777882,370
WRS319,LITTLE PLAYGREEN LAKE,-97.8,54,216
WRS320,LITTLE WABUSH LAKE,-66.87,52.93,602
WRS321,LONG LAKE (ONTARIO),-80.90402,46.71514,327
WRS322,LONG LAKE,-114.45,62.46666667,196
WRS323,LOWER ARROW LAKE (NORTHERN END),-117.804515,50.15827643,429
WRS324,LYNN LAKE,-101.04453,56.83653,335
WRS325,LYNX LAKE,-106.3577902,62.40565436,344
WRS326,MANUAN LAKE,-70.67953081,50.76599789,490
WRS327,MARA LAKE,-119.0134951,50.77184212,348
WRS328,MARSH LAKE,-134.33395,60.51123,655
WRS329,MARYJO LAKE,-66.79915307,54.81630007,507
WRS330,MC LEOD LAKE,-123.03985,54.99179,675
WRS331,MCKENZIE LAKE,-88.9,50.28,332
WRS332,MCLAUGHLIN ROAD RESERVOIR,-64.81501866,46.14863046,47
WRS333,MCTAGGARD LAKE,-119.33,76.23,13
WRS334,MEADOW LAKE,-108.34765,54.11209,469
WRS335,MINNOW LAKE,-80.95655,46.49246,287
WRS336,MISSION LAKE,-90.71666667,63.33333333,7
WRS337,MODULE LAKE,-113.22,68.5,3
WRS338,MOOSE LAKE,-118.9102543,52.9552891,1030
WRS339,MOUNT HYDE LAKE,-64.13092801,53.55849212,418
WRS340,MUNCHO LAKE,-125.7770347,58.99388694,819
WRS342,TESLIN LAKE,-132.75,60.17,683
WRS343,NITA LAKE,-122.9951723,50.09948592,641
WRS344,NITCHEQUON LAKE,-71.03903892,53.11639696,527
WRS345,NUKKO LAKE,-123.00959,54.0722,924
WRS346,NYM LAKE,-91.46938891,48.69312627,425
WRS347,OBA LAKE,-84.29181,48.63629,341
WRS348,OKANAGAN LAKE,-119.4942393,49.92525777,342
WRS349,OKANAGAN LAKE,-119.28,50.23,402
WRS350,ONE EYE LAKE,-124.9019824,51.96925686,901
WRS351,PELICAN LAKE,-91.93946441,50.07973451,355
WRS352,PICKLE LAKE,-90.21666667,51.45,353
WRS353,PICNIC LAKE,-85.26819437,48.60990537,368
WRS354,LAKE ONTARIO,-77.15,43.98,126
WRS355,PILING LAKE,-75.28,68.93,40
WRS356,PLATEAU LAKE,-91.47768019,48.73952642,433
WRS357,PLAYGREEN LAKE,-98.13644,53.89415,215
WRS358,POLICE LAKE,-90.72,63.03,1
WRS359,LAKE SUPERIOR,-89.32,48.37,202
WRS360,PORTAGE BAY,-98.79889,51.67219,248
WRS361,PRIMROSE LAKE,-109.7358464,54.90246038,595
WRS362,PRINGLE LAKE,-61.95004903,45.37625477,70
WRS363,RAMSEY LAKE,-80.93212519,46.47342183,246
WRS364,RANDOLPH LAKE,-88.9573025,50.276216,320
WRS365,RED INDIAN LAKE,-56.91326013,48.69200103,153
WRS366,RED LAKE - BRUCE CHANNEL,-93.8,51.07,378
WRS367,REMI LAKE,-82.15046719,49.42386522,225
WRS368,RESOLUTE LAKE,-94.94524481,74.68890318,9
WRS369,GREAT SLAVE LAKE,-113.68,61.18,201
WRS370,RICE LAKE,-95.66666667,51.03333333,250
WRS371,ROBERTSON BAY ON LITTLE PLAYGREEN L,-97.8,54,216
WRS372,ROBERTSON LAKE,-65.88,45.32,91
WRS373,SALMON ARM HARBOUR (SHUSWAP LAKE),-119.23,50.7,512
WRS374,SARCPA LAKE,-83.3571038,68.53769551,153
WRS375,SCHIST LAKE,-101.68,54.68,300
WRS376,SETTING LAKE,-98.63624467,54.98551505,222
WRS377,SHUSWAP LAKE,-119.1156817,50.97026513,348
WRS378,SKAHA LAKE,-119.5806224,49.39894188,335
WRS379,SMALL LAKE,-57.18,51.45,11
WRS380,SMALL LAKE NEAR STATION,-64.65,61.58,30
WRS381,SONA LAKE,-64.02338296,53.59301502,444
WRS382,LAKE HURON,-82.02,45.58,190
WRS383,STEEP ROCK LAKE,-91.67027399,48.79564581,389
WRS384,STOCO LAKE,-77.29468255,44.46353607,136
WRS385,STUART LAKE,-124.590852,54.56183789,678
WRS386,SUGAR LAKE,-118.516484,50.40102716,600
WRS387,SUMMIT LAKE,-124.6670219,58.64726165,1280
WRS388,SWAN LAKE,-119.2572087,50.31662202,387
WRS389,TARDIF LAKE,-73.2,68.62,66
WRS390,TEMISCOUATA LAKE,-68.86915174,47.68990327,147
WRS391,TESLIN LAKE,-132.3988715,59.97152733,683
WRS392,LAKE SUPERIOR,-89.32,48.37,202
WRS393,TOOKENAY LAKE,-85.28,48.6,383
WRS394,LAKE ONTARIO,-79.4,43.63,75
WRS395,TROUT LAKE,-79.34309193,46.31709024,201
WRS396,WRS396,-140.18,69.58,19
WRS397,WRS397,-122.58,58.83,260
WRS398,WRS398,-131.4,69.93,10
WRS399,WRS399,-77.19581274,69.23097357,8
WRS400,WRS400,-64.13,63.33,123
WRS401,WRS401,-64.03,67.55,12
WRS402,WRS402,-109.07,68.75,67
WRS403,WRS403,-66.8,68.47,1
WRS404,WRS404,-118.63,69.2,20
WRS405,WRS405,-120.8,69.58,88
WRS406,WRS406,-57.58,50.23,1
WRS407,WRS407,-71.17,68.65,451
WRS409,WRS409,-97.8,68.67,22
WRS410,WRS410,-100.0740808,68.3115483,12
WRS411,WRS411,-117.78,70.73,-9999
WRS412,WRS412,-126.93,70.02,1
WRS413,WRS413,-101.73,68.65,-9999
WRS414,WRS414,-75.28,68.93,40
WRS415,WRS415,-95.32,68.83,25
WRS416,WRS416,-120.33,76.23,82
WRS417,WRS417,-128.97,69.93,63
WRS418,WRS418,-61.87,47.38,14
WRS419,WRS419,-111.1,68.58,-9999
WRS420,WRS420,-124.73,71.95,30
WRS421,WRS421,-93.43,68.82,28
WRS422,WRS422,-137.22,68.95,-9999
WRS423,WRS423,-133.03,69.43,-9999
WRS424,UPPER DUMBELL LAKE,-62.33,82.5,1
WRS425,UPPER TWIN LAKE,-86.7,50.18333333,298
WRS426,WABUSH LAKE,-66.87,52.93,602
WRS427,WACOUNO LAKE,-66.27,50.22,10
WRS428,WASCANA LAKE,-104.6085984,50.42886556,570
WRS429,WATER LAKE,-89.72,68.43,213
WRS430,WATSON LAKE,-128.8166667,60.11666667,673
WRS431,WEST LYNN LAKE,-101.0566838,56.84552046,335
WRS432,WHITE LAKE,-85.62950262,48.75081192,323
WRS433,WHITE WATER LAKE,-81.12682412,46.53295903,263
WRS434,WILLIAMS LAKE,-122.07128,52.11761,564
WRS435,WILLISTON LAKE,-123.1333333,55.3,671
WRS436,WINTER HOUSE POND,-57.58,50.23,1
WRS437,YORK LAKE,-102.4703403,51.15280747,508
WSTA1,LAKE SUWA,138.0837,36.04871,750
WYK1,QINGHAI LAKE,100.33,37,3176
WYK2,QINGHAI LAKE,100.0500843,36.89084635,3194
WYK3,BOSTEN LAKE,87.05416385,41.96934258,1050
WYK4,DAI LAKE,112.6919056,40.56802083,1218
YATSU1,LAKE SUWA,138.0837,36.04871,750
